SL No.,True Label,vgg16_class0,vgg16_class1,vgg16_class2,vgg16_class3,vgg19_class0,vgg19_class1,vgg19_class2,vgg19_class3,xception_class0,xception_class1,xception_class2,xception_class3,inception_class0,inception_class1,inception_class2,inception_class3,incepresnet_class0,incepresnet_class1,incepresnet_class2,incepresnet_class3
0,0,0.99967,0.000306624,2.34E-05,6.66E-09,0.9992405,0.000757485,1.97E-06,9.74E-09,0.99999976,9.63E-08,1.23E-07,7.10E-09,1,5.57E-11,1.08E-12,1.59E-11,0.9984781,0.00144674,7.50E-05,1.64E-07
1,0,0.99992156,7.54E-05,1.78E-07,2.85E-06,0.99999654,1.96E-08,1.45E-10,3.48E-06,1,2.89E-14,1.40E-17,1.31E-10,1,3.99E-13,8.98E-16,1.57E-09,0.9995585,5.38E-06,1.25E-08,0.000436124
2,0,0.005122442,4.99E-08,2.05E-07,0.9948773,0.99999964,3.21E-14,4.74E-08,3.67E-07,0.9773836,1.75E-05,5.94E-09,0.022598894,0.04431914,3.34E-06,5.38E-11,0.95567757,0.7844294,7.12E-07,1.72E-07,0.2155697
3,0,0.9901945,3.47E-05,1.46E-13,0.009770841,0.1896208,0.000327664,2.41E-08,0.81005156,0.998475,4.54E-07,6.72E-18,0.001524537,0.9999999,1.14E-11,1.21E-18,1.12E-07,0.6741351,0.067791075,1.52E-07,0.25807372
4,0,0.9982457,0.001748984,7.41E-08,5.20E-06,0.99613863,0.003860361,1.41E-09,9.11E-07,0.9999914,7.35E-06,1.18E-06,3.12E-08,0.9999939,6.05E-06,4.80E-11,6.75E-09,0.99758947,0.002396877,8.36E-09,1.37E-05
5,0,0.9999951,4.84E-06,1.12E-09,1.86E-13,0.9999757,2.39E-05,5.26E-07,1.94E-14,0.9999995,4.33E-07,1.75E-08,5.58E-14,0.9999994,2.63E-08,5.75E-07,3.66E-17,0.72801197,0.2718892,9.80E-05,8.99E-07
6,0,0.9592426,0.04075244,1.29E-08,5.07E-06,0.8633081,0.13669062,3.97E-08,1.32E-06,0.9718583,0.028141664,1.93E-13,2.37E-09,0.999624,0.000375799,1.63E-12,1.08E-07,0.9507213,0.0492494,7.37E-07,2.84E-05
7,0,0.02500258,1.48E-07,0.97499686,3.54E-07,0.7298962,8.59E-10,0.27010334,4.49E-07,0.97686356,9.82E-10,0.023119416,1.70E-05,0.7287156,2.43E-06,0.17704698,0.094234966,0.6015623,0.000579192,0.36432686,0.03353156
8,0,0.99999857,1.48E-08,7.06E-15,1.45E-06,0.99999607,2.97E-11,9.63E-17,3.93E-06,1,5.59E-11,1.23E-12,1.37E-08,0.9999888,1.73E-09,3.68E-10,1.12E-05,0.99994266,2.08E-09,2.48E-10,5.73E-05
9,0,0.81300986,1.94E-13,0.18699011,7.60E-18,0.9998604,5.53E-12,0.00013916,3.67E-07,0.9999964,1.52E-11,3.54E-06,1.35E-11,0.99999714,6.54E-16,2.82E-06,1.15E-09,0.93443197,5.62E-11,0.065563455,4.59E-06
10,0,0.000261042,0.000283871,0.99945503,3.90E-14,0.27552864,6.36E-05,0.7244078,5.44E-10,0.9168448,0.001761514,0.08139366,1.67E-08,0.9993753,0.000544867,7.99E-05,2.37E-09,0.97108275,0.008216148,0.020700077,9.88E-07
11,0,2.03E-06,0.999998,4.16E-08,5.64E-14,0.71815175,0.28184804,2.00E-07,1.03E-08,1.12E-06,0.9999989,1.14E-12,1.66E-16,3.62E-06,0.9999964,5.96E-10,2.76E-16,0.002158737,0.99784124,1.33E-08,5.16E-11
12,0,5.03E-10,0.035047248,0.9649527,1.31E-11,0.046487264,0.000545196,0.9529673,1.92E-07,0.09736058,0.023182714,0.8794567,3.96E-09,0.058372073,0.000301178,0.94132674,5.32E-11,0.09347706,0.108506545,0.7979971,1.92E-05
13,0,0.99999356,5.64E-07,1.95E-18,5.82E-06,0.9999788,9.48E-11,2.21E-20,2.12E-05,0.97754025,0.022450631,1.04E-15,9.11E-06,0.9999951,2.15E-06,3.64E-16,2.75E-06,0.9999362,3.37E-07,1.60E-10,6.35E-05
14,0,0.004759708,0.003645103,0.99159265,2.57E-06,0.95611435,2.91E-05,0.04354163,0.000314902,0.99961275,0.000152288,2.66E-05,0.000208443,0.77366555,0.18655796,0.03965564,0.000120892,0.9934541,0.006387597,0.000127069,3.13E-05
15,0,0.9968411,0.000292801,1.01E-14,0.002866182,0.99613297,5.80E-06,1.29E-13,0.003861164,0.36868116,0.00659884,3.07E-19,0.62472004,0.9905223,0.007768699,2.06E-18,0.001708934,0.70749694,0.27815306,1.77E-12,0.014350021
16,0,0.99983835,0.000116523,5.51E-10,4.50E-05,0.9999591,2.14E-06,3.91E-12,3.87E-05,0.96762395,0.032375783,3.22E-10,2.06E-07,0.99999964,2.01E-07,6.52E-10,1.61E-07,0.9993857,0.000564007,8.00E-09,5.02E-05
17,0,0.56976324,0.36039773,0.00394499,0.06589401,0.7740263,3.86E-06,9.10E-07,0.22596893,0.99475276,4.82E-06,2.83E-06,0.00523949,0.015956642,0.02092131,0.14575893,0.8173631,0.99203086,4.75E-07,0.001543717,0.006424912
18,0,0.9985336,0.001426077,4.03E-05,1.80E-19,0.9798135,0.020186426,3.05E-08,3.00E-18,0.99999416,5.81E-06,2.74E-17,4.79E-18,1,1.19E-09,2.93E-17,8.15E-18,0.99999166,8.36E-06,6.44E-10,2.11E-15
19,0,0.001685819,0.99732333,0.000990888,1.29E-09,0.36289155,0.6165333,0.020575145,1.59E-08,0.003121743,0.99625576,5.90E-07,0.000621926,0.9943804,0.005581789,4.41E-07,3.74E-05,0.15597795,0.84384674,0.000139118,3.62E-05
20,0,0.9733043,0.001786821,5.12E-14,0.024908936,0.5937981,0.0014509,2.60E-11,0.40475097,0.9996092,0.000390804,4.80E-12,1.92E-08,0.9975382,0.002408522,2.44E-12,5.33E-05,0.41174763,0.26454958,1.09E-08,0.32370278
21,0,0.75269717,0.001174955,0.014940504,0.23118736,0.7571889,1.18E-05,0.000105573,0.2426937,0.06368568,3.52E-05,0.011255444,0.92502373,0.00021097,2.20E-05,5.16E-07,0.9997665,0.012764966,4.23E-05,0.000131519,0.98706126
22,0,0.999907,9.12E-06,8.38E-05,8.08E-11,0.99999654,3.06E-06,3.43E-07,4.92E-09,1,1.03E-16,1.20E-16,7.75E-19,1,1.17E-13,1.45E-10,3.24E-14,0.989976,0.010021754,2.27E-06,2.82E-10
23,0,1,4.55E-09,1.37E-14,2.31E-09,1,4.04E-12,1.71E-17,1.11E-08,0.99999964,1.04E-07,5.23E-10,2.96E-07,0.9999999,1.49E-11,1.83E-10,1.33E-07,0.9999987,2.73E-09,4.50E-11,1.32E-06
24,0,0.83503,0.10438161,1.06E-06,0.0605872,0.9997081,0.000285896,1.36E-11,5.96E-06,0.9999672,3.28E-05,3.24E-15,2.82E-09,1,4.03E-09,1.95E-22,4.24E-09,0.99999833,4.62E-07,8.51E-13,1.20E-06
25,1,3.29E-09,1,7.83E-09,2.45E-10,1.52E-06,0.99999845,2.45E-09,5.43E-10,4.78E-10,1,3.15E-09,3.73E-09,3.64E-07,0.9999987,2.92E-10,9.15E-07,5.93E-06,0.9999876,6.54E-07,5.81E-06
